
[start_telegram_poller] launching background poller
[telegram_poll] loop started pid=17208 timeout=10s
Traceback (most recent call last):
  File "C:\Users\oh390\OneDrive\바탕 화면\부자되기프로젝트\scripts\poll_telegram_once.py", line 91, in <module>
    clear_poller_pid()
    ^^
  File "C:\Users\oh390\OneDrive\바탕 화면\부자되기프로젝트\scripts\poll_telegram_once.py", line 81, in main
    offset = load_offset()
  File "C:\Users\oh390\OneDrive\바탕 화면\부자되기프로젝트\scripts\poll_telegram_once.py", line 30, in _poll_batch
    next_offset = bot.poll_once(offset=offset, timeout_sec=timeout_sec)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
[telegram_poll] loop_error: HTTPSConnectionPool(host='api.telegram.org', port=443): Read timed out. (read timeout=20)
